4 41 3.0 1 1 0.005e-6 4.0e-6

conductor 1 8.5345 -1.146 13.8684e-3 0.0
conductor 2 8.9917  0.000 13.8684e-3 0.0
conductor 3 8.5345  1.146 13.8684e-3 0.0
conductor 4 7.7724  0.000 13.8684e-3 0.0

labelphase 0 G
labelphase 1 A
labelphase 2 B
labelphase 3 C
labelphase 4 N

surge     31.0e3 2.0e-6 103.6239e-6 0.0
pairs 2 0
poles 21

pipegap 840.0e3 436.89
pairs 1 4
poles all

pipegap 744.0e3 436.89
pairs 2 4
poles all

pipegap 840.0e3 436.89
pairs 3 4
poles all

pipegap 753.0e3 436.89
pairs 1 2
poles all

pipegap 1399.0e3 436.89
pairs 1 3
poles all

pipegap 753.0e3 436.89
pairs 2 3
poles all

ground 50.0 250.0 400.0e3 1.5441e-6 7.7724
pairs 4 0
poles 1 41

arrester 28.2e3 28.2e3 0.38 1.3e-6 0.0
pairs 1 4 2 4 3 4
poles 1 41

meter
pairs 2 4 1 4 3 4 4 0
poles 21
